[0.012s][info][gc,init] CardTable entry size: 512
[31.464s][info][gc,cpu      ] GC(235) User=0.00s Sys=0.00s Real=0.00s
[31.611s][info][gc,start    ] GC(236) Pause Young (Normal) (G1 Evacuation Pause)
[31.611s][info][gc,task     ] GC(236) Using 4 workers of 8 for evacuation
[31.613s][info][gc,phases   ] GC(236)   Pre Evacuate Collection Set: 0.2ms
[31.613s][info][gc,phases   ] GC(236)   Merge Heap Roots: 0.2ms
[31.613s][info][gc,phases   ] GC(236)   Evacuate Collection Set: 0.5ms
[31.613s][info][gc,phases   ] GC(236)   Post Evacuate Collection Set: 0.8ms
[31.613s][info][gc,phases   ] GC(236)   Other: 0.1ms
[31.613s][info][gc,heap     ] GC(236) Eden regions: 33->0(35)
[31.613s][info][gc,heap     ] GC(236) Survivor regions: 5->3(5)
[31.613s][info][gc,heap     ] GC(236) Old regions: 7->7
[31.613s][info][gc,heap     ] GC(236) Archive regions: 0->0
[31.613s][info][gc,heap     ] GC(236) Humongous regions: 0->0
[31.613s][info][gc,metaspace] GC(236) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[31.613s][info][gc          ] GC(236) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 2.046ms
[31.613s][info][gc,cpu      ] GC(236) User=0.00s Sys=0.00s Real=0.00s
[31.760s][info][gc,start    ] GC(237) Pause Young (Normal) (G1 Evacuation Pause)
[31.760s][info][gc,task     ] GC(237) Using 4 workers of 8 for evacuation
[31.762s][info][gc,phases   ] GC(237)   Pre Evacuate Collection Set: 0.2ms
[31.762s][info][gc,phases   ] GC(237)   Merge Heap Roots: 0.0ms
[31.762s][info][gc,phases   ] GC(237)   Evacuate Collection Set: 0.2ms
[31.762s][info][gc,phases   ] GC(237)   Post Evacuate Collection Set: 0.7ms
[31.762s][info][gc,phases   ] GC(237)   Other: 0.1ms
[31.762s][info][gc,heap     ] GC(237) Eden regions: 35->0(33)
[31.762s][info][gc,heap     ] GC(237) Survivor regions: 3->5(5)
[31.762s][info][gc,heap     ] GC(237) Old regions: 7->7
[31.762s][info][gc,heap     ] GC(237) Archive regions: 0->0
[31.762s][info][gc,heap     ] GC(237) Humongous regions: 0->0
[31.762s][info][gc,metaspace] GC(237) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[31.762s][info][gc          ] GC(237) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.505ms
[31.762s][info][gc,cpu      ] GC(237) User=0.00s Sys=0.00s Real=0.00s
[31.861s][info][gc,start    ] GC(238) Pause Young (Normal) (G1 Evacuation Pause)
[31.861s][info][gc,task     ] GC(238) Using 4 workers of 8 for evacuation
[31.862s][info][gc,phases   ] GC(238)   Pre Evacuate Collection Set: 0.2ms
[31.862s][info][gc,phases   ] GC(238)   Merge Heap Roots: 0.2ms
[31.862s][info][gc,phases   ] GC(238)   Evacuate Collection Set: 0.2ms
[31.862s][info][gc,phases   ] GC(238)   Post Evacuate Collection Set: 0.6ms
[31.862s][info][gc,phases   ] GC(238)   Other: 0.1ms
[31.862s][info][gc,heap     ] GC(238) Eden regions: 33->0(34)
[31.862s][info][gc,heap     ] GC(238) Survivor regions: 5->4(5)
[31.862s][info][gc,heap     ] GC(238) Old regions: 7->7
[31.862s][info][gc,heap     ] GC(238) Archive regions: 0->0
[31.862s][info][gc,heap     ] GC(238) Humongous regions: 0->0
[31.862s][info][gc,metaspace] GC(238) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[31.862s][info][gc          ] GC(238) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.385ms
[31.862s][info][gc,cpu      ] GC(238) User=0.00s Sys=0.00s Real=0.00s
[32.012s][info][gc,start    ] GC(239) Pause Young (Normal) (G1 Evacuation Pause)
[32.012s][info][gc,task     ] GC(239) Using 4 workers of 8 for evacuation
[32.013s][info][gc,phases   ] GC(239)   Pre Evacuate Collection Set: 0.3ms
[32.013s][info][gc,phases   ] GC(239)   Merge Heap Roots: 0.3ms
[32.013s][info][gc,phases   ] GC(239)   Evacuate Collection Set: 0.3ms
[32.013s][info][gc,phases   ] GC(239)   Post Evacuate Collection Set: 0.6ms
[32.013s][info][gc,phases   ] GC(239)   Other: 0.1ms
[32.014s][info][gc,heap     ] GC(239) Eden regions: 34->0(34)
[32.014s][info][gc,heap     ] GC(239) Survivor regions: 4->4(5)
[32.014s][info][gc,heap     ] GC(239) Old regions: 7->7
[32.014s][info][gc,heap     ] GC(239) Archive regions: 0->0
[32.014s][info][gc,heap     ] GC(239) Humongous regions: 0->0
[32.014s][info][gc,metaspace] GC(239) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.014s][info][gc          ] GC(239) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.895ms
[32.014s][info][gc,cpu      ] GC(239) User=0.00s Sys=0.00s Real=0.00s
[32.161s][info][gc,start    ] GC(240) Pause Young (Normal) (G1 Evacuation Pause)
[32.161s][info][gc,task     ] GC(240) Using 4 workers of 8 for evacuation
[32.162s][info][gc,phases   ] GC(240)   Pre Evacuate Collection Set: 0.1ms
[32.162s][info][gc,phases   ] GC(240)   Merge Heap Roots: 0.2ms
[32.163s][info][gc,phases   ] GC(240)   Evacuate Collection Set: 0.4ms
[32.163s][info][gc,phases   ] GC(240)   Post Evacuate Collection Set: 0.7ms
[32.163s][info][gc,phases   ] GC(240)   Other: 0.1ms
[32.163s][info][gc,heap     ] GC(240) Eden regions: 34->0(34)
[32.163s][info][gc,heap     ] GC(240) Survivor regions: 4->4(5)
[32.163s][info][gc,heap     ] GC(240) Old regions: 7->7
[32.163s][info][gc,heap     ] GC(240) Archive regions: 0->0
[32.163s][info][gc,heap     ] GC(240) Humongous regions: 0->0
[32.163s][info][gc,metaspace] GC(240) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.163s][info][gc          ] GC(240) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.843ms
[32.163s][info][gc,cpu      ] GC(240) User=0.00s Sys=0.00s Real=0.00s
[32.271s][info][gc,start    ] GC(241) Pause Young (Normal) (G1 Evacuation Pause)
[32.271s][info][gc,task     ] GC(241) Using 4 workers of 8 for evacuation
[32.272s][info][gc,phases   ] GC(241)   Pre Evacuate Collection Set: 0.2ms
[32.272s][info][gc,phases   ] GC(241)   Merge Heap Roots: 0.2ms
[32.272s][info][gc,phases   ] GC(241)   Evacuate Collection Set: 0.3ms
[32.272s][info][gc,phases   ] GC(241)   Post Evacuate Collection Set: 0.6ms
[32.272s][info][gc,phases   ] GC(241)   Other: 0.1ms
[32.272s][info][gc,heap     ] GC(241) Eden regions: 34->0(33)
[32.272s][info][gc,heap     ] GC(241) Survivor regions: 4->5(5)
[32.272s][info][gc,heap     ] GC(241) Old regions: 7->7
[32.272s][info][gc,heap     ] GC(241) Archive regions: 0->0
[32.272s][info][gc,heap     ] GC(241) Humongous regions: 0->0
[32.272s][info][gc,metaspace] GC(241) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.272s][info][gc          ] GC(241) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.558ms
[32.272s][info][gc,cpu      ] GC(241) User=0.00s Sys=0.00s Real=0.00s
[32.411s][info][gc,start    ] GC(242) Pause Young (Normal) (G1 Evacuation Pause)
[32.411s][info][gc,task     ] GC(242) Using 4 workers of 8 for evacuation
[32.412s][info][gc,phases   ] GC(242)   Pre Evacuate Collection Set: 0.2ms
[32.412s][info][gc,phases   ] GC(242)   Merge Heap Roots: 0.2ms
[32.412s][info][gc,phases   ] GC(242)   Evacuate Collection Set: 0.2ms
[32.412s][info][gc,phases   ] GC(242)   Post Evacuate Collection Set: 0.6ms
[32.412s][info][gc,phases   ] GC(242)   Other: 0.1ms
[32.412s][info][gc,heap     ] GC(242) Eden regions: 33->0(35)
[32.412s][info][gc,heap     ] GC(242) Survivor regions: 5->3(5)
[32.412s][info][gc,heap     ] GC(242) Old regions: 7->7
[32.412s][info][gc,heap     ] GC(242) Archive regions: 0->0
[32.412s][info][gc,heap     ] GC(242) Humongous regions: 0->0
[32.412s][info][gc,metaspace] GC(242) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.412s][info][gc          ] GC(242) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 1.453ms
[32.412s][info][gc,cpu      ] GC(242) User=0.00s Sys=0.00s Real=0.00s
[32.566s][info][gc,start    ] GC(243) Pause Young (Normal) (G1 Evacuation Pause)
[32.566s][info][gc,task     ] GC(243) Using 4 workers of 8 for evacuation
[32.568s][info][gc,phases   ] GC(243)   Pre Evacuate Collection Set: 0.2ms
[32.568s][info][gc,phases   ] GC(243)   Merge Heap Roots: 0.1ms
[32.568s][info][gc,phases   ] GC(243)   Evacuate Collection Set: 0.4ms
[32.568s][info][gc,phases   ] GC(243)   Post Evacuate Collection Set: 0.8ms
[32.568s][info][gc,phases   ] GC(243)   Other: 0.1ms
[32.568s][info][gc,heap     ] GC(243) Eden regions: 35->0(33)
[32.568s][info][gc,heap     ] GC(243) Survivor regions: 3->5(5)
[32.568s][info][gc,heap     ] GC(243) Old regions: 7->8
[32.568s][info][gc,heap     ] GC(243) Archive regions: 0->0
[32.568s][info][gc,heap     ] GC(243) Humongous regions: 0->0
[32.568s][info][gc,metaspace] GC(243) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.568s][info][gc          ] GC(243) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.866ms
[32.568s][info][gc,cpu      ] GC(243) User=0.00s Sys=0.00s Real=0.00s
[32.661s][info][gc,start    ] GC(244) Pause Young (Normal) (G1 Evacuation Pause)
[32.661s][info][gc,task     ] GC(244) Using 4 workers of 8 for evacuation
[32.663s][info][gc,phases   ] GC(244)   Pre Evacuate Collection Set: 0.2ms
[32.663s][info][gc,phases   ] GC(244)   Merge Heap Roots: 0.2ms
[32.663s][info][gc,phases   ] GC(244)   Evacuate Collection Set: 0.5ms
[32.663s][info][gc,phases   ] GC(244)   Post Evacuate Collection Set: 0.7ms
[32.663s][info][gc,phases   ] GC(244)   Other: 0.1ms
[32.663s][info][gc,heap     ] GC(244) Eden regions: 33->0(35)
[32.663s][info][gc,heap     ] GC(244) Survivor regions: 5->3(5)
[32.663s][info][gc,heap     ] GC(244) Old regions: 8->8
[32.663s][info][gc,heap     ] GC(244) Archive regions: 0->0
[32.663s][info][gc,heap     ] GC(244) Humongous regions: 0->0
[32.663s][info][gc,metaspace] GC(244) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.663s][info][gc          ] GC(244) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 1.926ms
[32.663s][info][gc,cpu      ] GC(244) User=0.00s Sys=0.00s Real=0.00s
[32.811s][info][gc,start    ] GC(245) Pause Young (Normal) (G1 Evacuation Pause)
[32.811s][info][gc,task     ] GC(245) Using 4 workers of 8 for evacuation
[32.813s][info][gc,phases   ] GC(245)   Pre Evacuate Collection Set: 0.2ms
[32.813s][info][gc,phases   ] GC(245)   Merge Heap Roots: 0.2ms
[32.813s][info][gc,phases   ] GC(245)   Evacuate Collection Set: 0.3ms
[32.813s][info][gc,phases   ] GC(245)   Post Evacuate Collection Set: 0.8ms
[32.813s][info][gc,phases   ] GC(245)   Other: 0.1ms
[32.813s][info][gc,heap     ] GC(245) Eden regions: 35->0(33)
[32.813s][info][gc,heap     ] GC(245) Survivor regions: 3->5(5)
[32.813s][info][gc,heap     ] GC(245) Old regions: 8->8
[32.813s][info][gc,heap     ] GC(245) Archive regions: 0->0
[32.813s][info][gc,heap     ] GC(245) Humongous regions: 0->0
[32.813s][info][gc,metaspace] GC(245) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.813s][info][gc          ] GC(245) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.934ms
[32.813s][info][gc,cpu      ] GC(245) User=0.00s Sys=0.00s Real=0.00s
[32.962s][info][gc,start    ] GC(246) Pause Young (Normal) (G1 Evacuation Pause)
[32.962s][info][gc,task     ] GC(246) Using 4 workers of 8 for evacuation
[32.964s][info][gc,phases   ] GC(246)   Pre Evacuate Collection Set: 0.2ms
[32.964s][info][gc,phases   ] GC(246)   Merge Heap Roots: 0.2ms
[32.964s][info][gc,phases   ] GC(246)   Evacuate Collection Set: 0.4ms
[32.964s][info][gc,phases   ] GC(246)   Post Evacuate Collection Set: 1.0ms
[32.964s][info][gc,phases   ] GC(246)   Other: 0.1ms
[32.964s][info][gc,heap     ] GC(246) Eden regions: 33->0(34)
[32.964s][info][gc,heap     ] GC(246) Survivor regions: 5->4(5)
[32.964s][info][gc,heap     ] GC(246) Old regions: 8->8
[32.964s][info][gc,heap     ] GC(246) Archive regions: 0->0
[32.964s][info][gc,heap     ] GC(246) Humongous regions: 0->0
[32.964s][info][gc,metaspace] GC(246) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[32.964s][info][gc          ] GC(246) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 2.357ms
[32.964s][info][gc,cpu      ] GC(246) User=0.00s Sys=0.00s Real=0.00s
[33.061s][info][gc,start    ] GC(247) Pause Young (Normal) (G1 Evacuation Pause)
[33.061s][info][gc,task     ] GC(247) Using 4 workers of 8 for evacuation
[33.062s][info][gc,phases   ] GC(247)   Pre Evacuate Collection Set: 0.2ms
[33.062s][info][gc,phases   ] GC(247)   Merge Heap Roots: 0.1ms
[33.062s][info][gc,phases   ] GC(247)   Evacuate Collection Set: 0.3ms
[33.062s][info][gc,phases   ] GC(247)   Post Evacuate Collection Set: 0.8ms
[33.062s][info][gc,phases   ] GC(247)   Other: 0.1ms
[33.062s][info][gc,heap     ] GC(247) Eden regions: 34->0(33)
[33.062s][info][gc,heap     ] GC(247) Survivor regions: 4->5(5)
[33.062s][info][gc,heap     ] GC(247) Old regions: 8->8
[33.062s][info][gc,heap     ] GC(247) Archive regions: 0->0
[33.062s][info][gc,heap     ] GC(247) Humongous regions: 0->0
[33.062s][info][gc,metaspace] GC(247) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.063s][info][gc          ] GC(247) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 1.672ms
[33.063s][info][gc,cpu      ] GC(247) User=0.00s Sys=0.00s Real=0.00s
[33.211s][info][gc,start    ] GC(248) Pause Young (Normal) (G1 Evacuation Pause)
[33.211s][info][gc,task     ] GC(248) Using 4 workers of 8 for evacuation
[33.213s][info][gc,phases   ] GC(248)   Pre Evacuate Collection Set: 0.3ms
[33.213s][info][gc,phases   ] GC(248)   Merge Heap Roots: 0.2ms
[33.213s][info][gc,phases   ] GC(248)   Evacuate Collection Set: 0.4ms
[33.213s][info][gc,phases   ] GC(248)   Post Evacuate Collection Set: 1.0ms
[33.213s][info][gc,phases   ] GC(248)   Other: 0.1ms
[33.213s][info][gc,heap     ] GC(248) Eden regions: 33->0(35)
[33.213s][info][gc,heap     ] GC(248) Survivor regions: 5->3(5)
[33.213s][info][gc,heap     ] GC(248) Old regions: 8->8
[33.213s][info][gc,heap     ] GC(248) Archive regions: 0->0
[33.213s][info][gc,heap     ] GC(248) Humongous regions: 0->0
[33.213s][info][gc,metaspace] GC(248) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.213s][info][gc          ] GC(248) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 2.498ms
[33.213s][info][gc,cpu      ] GC(248) User=0.00s Sys=0.00s Real=0.00s
[33.360s][info][gc,start    ] GC(249) Pause Young (Normal) (G1 Evacuation Pause)
[33.360s][info][gc,task     ] GC(249) Using 4 workers of 8 for evacuation
[33.362s][info][gc,phases   ] GC(249)   Pre Evacuate Collection Set: 0.1ms
[33.362s][info][gc,phases   ] GC(249)   Merge Heap Roots: 0.2ms
[33.362s][info][gc,phases   ] GC(249)   Evacuate Collection Set: 0.4ms
[33.362s][info][gc,phases   ] GC(249)   Post Evacuate Collection Set: 0.6ms
[33.362s][info][gc,phases   ] GC(249)   Other: 0.1ms
[33.362s][info][gc,heap     ] GC(249) Eden regions: 35->0(34)
[33.362s][info][gc,heap     ] GC(249) Survivor regions: 3->4(5)
[33.362s][info][gc,heap     ] GC(249) Old regions: 8->8
[33.362s][info][gc,heap     ] GC(249) Archive regions: 0->0
[33.362s][info][gc,heap     ] GC(249) Humongous regions: 0->0
[33.362s][info][gc,metaspace] GC(249) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.362s][info][gc          ] GC(249) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.786ms
[33.362s][info][gc,cpu      ] GC(249) User=0.00s Sys=0.00s Real=0.00s
[33.461s][info][gc,start    ] GC(250) Pause Young (Normal) (G1 Evacuation Pause)
[33.461s][info][gc,task     ] GC(250) Using 4 workers of 8 for evacuation
[33.463s][info][gc,phases   ] GC(250)   Pre Evacuate Collection Set: 0.1ms
[33.463s][info][gc,phases   ] GC(250)   Merge Heap Roots: 0.2ms
[33.464s][info][gc,phases   ] GC(250)   Evacuate Collection Set: 0.4ms
[33.464s][info][gc,phases   ] GC(250)   Post Evacuate Collection Set: 1.4ms
[33.464s][info][gc,phases   ] GC(250)   Other: 0.1ms
[33.464s][info][gc,heap     ] GC(250) Eden regions: 34->0(33)
[33.464s][info][gc,heap     ] GC(250) Survivor regions: 4->5(5)
[33.464s][info][gc,heap     ] GC(250) Old regions: 8->8
[33.464s][info][gc,heap     ] GC(250) Archive regions: 0->0
[33.464s][info][gc,heap     ] GC(250) Humongous regions: 0->0
[33.464s][info][gc,metaspace] GC(250) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.464s][info][gc          ] GC(250) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.564ms
[33.464s][info][gc,cpu      ] GC(250) User=0.00s Sys=0.00s Real=0.00s
[33.611s][info][gc,start    ] GC(251) Pause Young (Normal) (G1 Evacuation Pause)
[33.611s][info][gc,task     ] GC(251) Using 4 workers of 8 for evacuation
[33.613s][info][gc,phases   ] GC(251)   Pre Evacuate Collection Set: 0.3ms
[33.613s][info][gc,phases   ] GC(251)   Merge Heap Roots: 0.2ms
[33.613s][info][gc,phases   ] GC(251)   Evacuate Collection Set: 0.4ms
[33.613s][info][gc,phases   ] GC(251)   Post Evacuate Collection Set: 0.9ms
[33.613s][info][gc,phases   ] GC(251)   Other: 0.2ms
[33.613s][info][gc,heap     ] GC(251) Eden regions: 33->0(35)
[33.613s][info][gc,heap     ] GC(251) Survivor regions: 5->3(5)
[33.613s][info][gc,heap     ] GC(251) Old regions: 8->8
[33.613s][info][gc,heap     ] GC(251) Archive regions: 0->0
[33.613s][info][gc,heap     ] GC(251) Humongous regions: 0->0
[33.613s][info][gc,metaspace] GC(251) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.613s][info][gc          ] GC(251) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 2.327ms
[33.613s][info][gc,cpu      ] GC(251) User=0.00s Sys=0.00s Real=0.00s
[33.762s][info][gc,start    ] GC(252) Pause Young (Normal) (G1 Evacuation Pause)
[33.762s][info][gc,task     ] GC(252) Using 4 workers of 8 for evacuation
[33.764s][info][gc,phases   ] GC(252)   Pre Evacuate Collection Set: 0.3ms
[33.764s][info][gc,phases   ] GC(252)   Merge Heap Roots: 0.2ms
[33.764s][info][gc,phases   ] GC(252)   Evacuate Collection Set: 0.5ms
[33.764s][info][gc,phases   ] GC(252)   Post Evacuate Collection Set: 1.0ms
[33.764s][info][gc,phases   ] GC(252)   Other: 0.1ms
[33.764s][info][gc,heap     ] GC(252) Eden regions: 35->0(33)
[33.764s][info][gc,heap     ] GC(252) Survivor regions: 3->5(5)
[33.764s][info][gc,heap     ] GC(252) Old regions: 8->8
[33.764s][info][gc,heap     ] GC(252) Archive regions: 0->0
[33.764s][info][gc,heap     ] GC(252) Humongous regions: 0->0
[33.764s][info][gc,metaspace] GC(252) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.765s][info][gc          ] GC(252) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.600ms
[33.765s][info][gc,cpu      ] GC(252) User=0.02s Sys=0.00s Real=0.00s
[33.862s][info][gc,start    ] GC(253) Pause Young (Normal) (G1 Evacuation Pause)
[33.862s][info][gc,task     ] GC(253) Using 4 workers of 8 for evacuation
[33.863s][info][gc,phases   ] GC(253)   Pre Evacuate Collection Set: 0.2ms
[33.863s][info][gc,phases   ] GC(253)   Merge Heap Roots: 0.2ms
[33.863s][info][gc,phases   ] GC(253)   Evacuate Collection Set: 0.2ms
[33.863s][info][gc,phases   ] GC(253)   Post Evacuate Collection Set: 0.7ms
[33.863s][info][gc,phases   ] GC(253)   Other: 0.1ms
[33.863s][info][gc,heap     ] GC(253) Eden regions: 33->0(34)
[33.863s][info][gc,heap     ] GC(253) Survivor regions: 5->4(5)
[33.863s][info][gc,heap     ] GC(253) Old regions: 8->8
[33.863s][info][gc,heap     ] GC(253) Archive regions: 0->0
[33.863s][info][gc,heap     ] GC(253) Humongous regions: 0->0
[33.863s][info][gc,metaspace] GC(253) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[33.863s][info][gc          ] GC(253) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 1.681ms
[33.863s][info][gc,cpu      ] GC(253) User=0.00s Sys=0.00s Real=0.00s
[34.012s][info][gc,start    ] GC(254) Pause Young (Normal) (G1 Evacuation Pause)
[34.012s][info][gc,task     ] GC(254) Using 4 workers of 8 for evacuation
[34.014s][info][gc,phases   ] GC(254)   Pre Evacuate Collection Set: 0.6ms
[34.014s][info][gc,phases   ] GC(254)   Merge Heap Roots: 0.2ms
[34.014s][info][gc,phases   ] GC(254)   Evacuate Collection Set: 0.4ms
[34.014s][info][gc,phases   ] GC(254)   Post Evacuate Collection Set: 0.9ms
[34.014s][info][gc,phases   ] GC(254)   Other: 0.1ms
[34.014s][info][gc,heap     ] GC(254) Eden regions: 34->0(33)
[34.014s][info][gc,heap     ] GC(254) Survivor regions: 4->5(5)
[34.014s][info][gc,heap     ] GC(254) Old regions: 8->8
[34.014s][info][gc,heap     ] GC(254) Archive regions: 0->0
[34.014s][info][gc,heap     ] GC(254) Humongous regions: 0->0
[34.014s][info][gc,metaspace] GC(254) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.014s][info][gc          ] GC(254) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.630ms
[34.014s][info][gc,cpu      ] GC(254) User=0.00s Sys=0.00s Real=0.00s
[34.161s][info][gc,start    ] GC(255) Pause Young (Normal) (G1 Evacuation Pause)
[34.161s][info][gc,task     ] GC(255) Using 4 workers of 8 for evacuation
[34.163s][info][gc,phases   ] GC(255)   Pre Evacuate Collection Set: 0.2ms
[34.163s][info][gc,phases   ] GC(255)   Merge Heap Roots: 0.3ms
[34.163s][info][gc,phases   ] GC(255)   Evacuate Collection Set: 0.4ms
[34.163s][info][gc,phases   ] GC(255)   Post Evacuate Collection Set: 1.0ms
[34.163s][info][gc,phases   ] GC(255)   Other: 0.1ms
[34.163s][info][gc,heap     ] GC(255) Eden regions: 33->0(35)
[34.163s][info][gc,heap     ] GC(255) Survivor regions: 5->3(5)
[34.163s][info][gc,heap     ] GC(255) Old regions: 8->8
[34.163s][info][gc,heap     ] GC(255) Archive regions: 0->0
[34.163s][info][gc,heap     ] GC(255) Humongous regions: 0->0
[34.163s][info][gc,metaspace] GC(255) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.163s][info][gc          ] GC(255) Pause Young (Normal) (G1 Evacuation Pause) 44M->9M(64M) 2.273ms
[34.163s][info][gc,cpu      ] GC(255) User=0.00s Sys=0.00s Real=0.00s
[34.262s][info][gc,start    ] GC(256) Pause Young (Normal) (G1 Evacuation Pause)
[34.262s][info][gc,task     ] GC(256) Using 4 workers of 8 for evacuation
[34.265s][info][gc,phases   ] GC(256)   Pre Evacuate Collection Set: 0.3ms
[34.265s][info][gc,phases   ] GC(256)   Merge Heap Roots: 0.2ms
[34.265s][info][gc,phases   ] GC(256)   Evacuate Collection Set: 0.6ms
[34.265s][info][gc,phases   ] GC(256)   Post Evacuate Collection Set: 1.1ms
[34.265s][info][gc,phases   ] GC(256)   Other: 0.2ms
[34.265s][info][gc,heap     ] GC(256) Eden regions: 35->0(33)
[34.265s][info][gc,heap     ] GC(256) Survivor regions: 3->5(5)
[34.265s][info][gc,heap     ] GC(256) Old regions: 8->8
[34.265s][info][gc,heap     ] GC(256) Archive regions: 0->0
[34.265s][info][gc,heap     ] GC(256) Humongous regions: 0->0
[34.265s][info][gc,metaspace] GC(256) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.265s][info][gc          ] GC(256) Pause Young (Normal) (G1 Evacuation Pause) 44M->11M(64M) 2.777ms
[34.265s][info][gc,cpu      ] GC(256) User=0.02s Sys=0.00s Real=0.00s
[34.411s][info][gc,start    ] GC(257) Pause Young (Normal) (G1 Evacuation Pause)
[34.411s][info][gc,task     ] GC(257) Using 4 workers of 8 for evacuation
[34.413s][info][gc,phases   ] GC(257)   Pre Evacuate Collection Set: 0.2ms
[34.413s][info][gc,phases   ] GC(257)   Merge Heap Roots: 0.2ms
[34.413s][info][gc,phases   ] GC(257)   Evacuate Collection Set: 0.5ms
[34.413s][info][gc,phases   ] GC(257)   Post Evacuate Collection Set: 0.8ms
[34.413s][info][gc,phases   ] GC(257)   Other: 0.1ms
[34.413s][info][gc,heap     ] GC(257) Eden regions: 33->0(34)
[34.413s][info][gc,heap     ] GC(257) Survivor regions: 5->4(5)
[34.413s][info][gc,heap     ] GC(257) Old regions: 8->8
[34.413s][info][gc,heap     ] GC(257) Archive regions: 0->0
[34.413s][info][gc,heap     ] GC(257) Humongous regions: 0->0
[34.413s][info][gc,metaspace] GC(257) Metaspace: 178K(384K)->178K(384K) NonClass: 167K(256K)->167K(256K) Class: 11K(128K)->11K(128K)
[34.413s][info][gc          ] GC(257) Pause Young (Normal) (G1 Evacuation Pause) 44M->10M(64M) 2.104ms
[34.413s][info][gc,cpu      ] GC(257) User=0.00s Sys=0.00s Real=0.00s
[34.560s][info][gc,start    ] GC(258) Pause Young (Normal) (G1 Evacuation Pause)
[34.560s][info][gc,task     ] GC(258) Using 4 workers of 8 for evacuation
[34.562s][info][gc,phases   ] GC(258)   Pre Evacuate Collection Set: 0.1ms
[34.562s][info][gc,phases   ] GC(258)   Merge Heap Roots: 0.2ms
[34.562s][info][gc,phases   ] GC(258)   Evacuate Collection Set: 0.2ms
